"","PlcIndex","Easting","Northing"
"5",9248,4497980.379,5733605.731
"10",9255,4497963.702,5733614.255
"16",17027,4500918.407,5733409.752
"17",17028,4500918.046,5733408.567
"18",17029,4500917.868,5733406.961
"19",17030,4500915.153,5733404.507
"20",17031,4500917.907,5733404.001
"22",17140,4500851.505,5733408.703
"26",17139,4500851.099,5733410.458
"28",17208,4500919.43,5733423.779
"31",17369,4500885.317,5733403.098
"32",17371,4500851.14,5733395.703
"38",17541,4500918.843,5733401.858
"39",17557,4500918.73,5733401.979
"41",17580,4500856.97,5733393.239
"44",17583,4500854.544,5733391.928
"45",17584,4500853.038,5733390.484
"48",17594,4500906.201,5733409.58
"56",17991,4500917.448,5733404.458
"57",17992,4500916.813,5733403.198
"61",18055,4500921.565,5733413.519
"67",18399,4500849.408,5733409.817
"118",9272,4497973.642,5733554.618
"233",17049,4500781.695,5733337.751
"240",17055,4500743.152,5733305.997
"245",17060,4500702.98,5733372.885
"291",17119,4500678.923,5733441.093
"294",17129,4500741.498,5733390.164
"369",17245,4500739.198,5733392.559
"389",17268,4500644.678,5733422.304
"393",17274,4500724.764,5733279.001
"414",17311,4500758.051,5733331.326
"449",17363,4500628.482,5733426.888
"457",17397,4500811.563,5733360.942
"459",17399,4500818.628,5733363.924
"464",17406,4500643.657,5733339.519
"514",17465,4500775.054,5733376.06
"547",17529,4500703.508,5733427.094
"550",17534,4500655.296,5733434.094
"562",17549,4500690.63,5733452.821
"591",17623,4500612.807,5733344.975
"616",17649,4500697.126,5733453.383
"622",17656,4500752.215,5733337.572
"641",17681,4500644.094,5733327.746
"662",17713,4500781.383,5733337.8
"687",17760,4500706.512,5733427.047
"716",17808,4500809.448,5733373.835
"736",17842,4500642.667,5733337.851
"737",17843,4500645.398,5733338.409
"743",17849,4500644.609,5733336.752
"745",17851,4500646.342,5733335.723
"759",17873,4500746.086,5733313.18
"807",17952,4500695.813,5733323.935
"814",17962,4500711.514,5733329.076
"817",17970,4500760.61,5733333.533
"818",17971,4500760.737,5733334.293
"875",18045,4500710.421,5733306.397
"876",18046,4500648.733,5733376.668
"877",18047,4500647.933,5733375.526
"918",18115,4500638.179,5733331.28
"955",18155,4500719.055,5733397.574
"963",18161,4500647.198,5733337.423
"968",18172,4500656.958,5733346.607
"1004",18227,4500666.246,5733446.836
"1062",18309,4500801.273,5733363.244
"1117",18381,4500610.463,5733317.328
"1179",7490,4491570.172,5738307.775
"1184",6523,4500530.74,5733170.106
"1256",8314,4500507.32,5733183.07
"1333",16986,4500795.259,5733423.286
"1339",17169,4500788.106,5733429.748
"1340",17170,4500790.062,5733428.865
"1395",17575,4500775.054,5733429.193
"1396",17576,4500774.314,5733430.982
"1397",17577,4500773.092,5733434.797
"1415",17687,4500809.291,5733448.263
"1418",17693,4500791.937,5733428.146
"1424",17724,4500790.155,5733428.895
"1425",17725,4500773.092,5733434.973
"1433",17770,4500753.324,5733446.217
"1434",17774,4500752.119,5733447.193
"1435",17775,4500754.844,5733445.014
"1455",17878,4500782.071,5733434.17
"1456",17879,4500781.611,5733432.076
"1457",17880,4500779.135,5733436.02
"1458",17881,4500781.07,5733435.422
"1460",17883,4500779.738,5733433.815
"1461",17884,4500761.068,5733441.111
"1462",17886,4500768.092,5733439.296
"1463",17887,4500771.341,5733441.749
"1467",17921,4500771.231,5733441.59
"1477",17993,4500761.068,5733441.111
"1487",18211,4500792.726,5733425.315
"1489",18212,4500794.305,5733424.781
"1507",18370,4500793.483,5733426.832
"1622",8304,4500511.952,5733118.502
"1624",8312,4500493.603,5733134.326
"1917",7864,4491501.327,5738333.392
"1971",9160,4492283.285,5738066.085
"2046",8450,4500066.784,5733159.933
"2047",8452,4500066.198,5733152.024
"2078",9282,4500062.008,5733163.998
"2164",6237,4494067.096,5736492.026
"2288",7955,4497897.986,5733579.656
"2301",8071,4497912.036,5733580.271
"2465",9261,4497858.85,5733611.964
"2487",5753,4494642.721,5735756.648
"2509",5876,4494640.866,5735759.356
"2667",6894,4494531.495,5735930.278
"2817",7572,4491530.292,5738346.812
"2860",7653,4499748.436,5733213.556
"2922",7795,4494523.28,5735924.374
"3044",8101,4491538.549,5738340.151
"3049",8109,4491535.443,5738332.567
"3053",8114,4491539.824,5738325.003
"3168",8815,4494636.233,5735775.895
"3172",8802,4494531.396,5735914.276
"3173",8803,4494537.384,5735904.672
"3690",8113,4491759.861,5738348.041
"3700",8163,4491760.378,5738335.41
"3701",8164,4491747.869,5738339.881
"3703",8168,4491761.605,5738330.985
"3736",8348,4491779.622,5738370.113
"3857",8892,4491769.924,5738328.223
"3886",8943,4491745.351,5738291.553
"3914",8974,4491763.843,5738324.928
"3915",8975,4491756.387,5738346.343
"3916",8976,4491764.902,5738354.84
"3971",9103,4492100.646,5738138.215
"4352",16937,4500911.527,5733434.482
"4354",16938,4500906.764,5733434.791
"4358",17024,4500919.691,5733409.116
"4360",17090,4500923.548,5733414.123
"4362",17091,4500916.63,5733421.028
"4364",17092,4500921.361,5733407.373
"4366",17093,4500925.019,5733418.467
"4368",17094,4500923.812,5733417.277
"4370",17095,4500923.58,5733415.188
"4372",17096,4500923.466,5733419.171
"4374",17121,4500909.45,5733434.745
"4376",17122,4500908.717,5733432.783
"4378",17123,4500908.071,5733434.426
"4380",17125,4500914.085,5733394.843
"4382",17206,4500911.134,5733431.497
"4384",17207,4500914.411,5733432.703
"4386",17209,4500918.755,5733421.969
"4388",17210,4500916.674,5733428.733
"4390",17211,4500915.031,5733427.108
"4392",17212,4500904.327,5733434.072
"4394",17213,4500903.034,5733435.078
"4396",17294,4500914.438,5733397.057
"4398",17297,4500916.052,5733400.219
"4400",17298,4500847.157,5733374.094
"4402",17299,4500849.228,5733374.042
"4404",17300,4500848.141,5733372.949
"4406",17302,4500828.35,5733394.389
"4408",17303,4500825.761,5733394.454
"4410",17370,4500886.215,5733402.934
"4412",17372,4500844.828,5733398.123
"4414",17374,4500848.197,5733397.123
"4416",17375,4500849.546,5733399.014
"4418",17479,4500842.603,5733398.159
"4420",17558,4500920.123,5733404.661
"4424",17586,4500907.043,5733400.552
"4426",17587,4500909.198,5733401.954
"4428",17698,4500916.342,5733400.782
"4430",17699,4500915.215,5733400.077
"4432",17718,4500821.02,5733379.164
"4434",18010,4500817.813,5733379.546
"4436",18104,4500891.734,5733418.766
"4438",18107,4500905.358,5733413.1
"4440",18108,4500905.229,5733413.17
"4442",18185,4500920.187,5733412.085
"4444",18186,4500919.689,5733413.272
"4446",18334,4500828.874,5733382.62
"4447",6416,4497963.995,5733556.725
"4452",16916,4500745.31,5733317.022
"4456",16943,4500658.295,5733280.229
"4458",16961,4500714.001,5733270.599
"4460",16972,4500682.37,5733448.455
"4462",16982,4500687.069,5733408.253
"4464",16996,4500675.765,5733294.015
"4466",17018,4500733.351,5733386.972
"4468",17006,4500750.038,5733391.691
"4470",17016,4500727.855,5733383.866
"4472",17025,4500731.163,5733387.704
"4474",17026,4500730.556,5733387.179
"4476",17039,4500754.615,5733361.006
"4478",17044,4500791.284,5733338.681
"4480",17065,4500657.422,5733409.483
"4482",17081,4500715.1,5733269.933
"4484",17128,4500744.412,5733386.424
"4488",17132,4500750.36,5733384.772
"4490",17143,4500754.114,5733353.05
"4492",17153,4500782.071,5733345.164
"4496",17230,4500620.3,5733323.921
"4498",17227,4500622.499,5733322.595
"4500",17232,4500621.568,5733321.254
"4502",17233,4500619.622,5733322.296
"4504",17238,4500688.359,5733445.561
"4506",17244,4500737.536,5733391.178
"4508",17246,4500738.609,5733390.728
"4510",17252,4500742.003,5733393.454
"4512",17256,4500695.532,5733370.695
"4514",17309,4500756.239,5733334.198
"4516",17321,4500683.512,5733426.61
"4518",17322,4500693.514,5733431.244
"4520",17332,4500648.322,5733435.425
"4522",17333,4500650.812,5733440.168
"4524",17335,4500644.169,5733437.075
"4526",17338,4500723.837,5733404.905
"4530",17350,4500699.298,5733364.961
"4532",17412,4500709.73,5733370.163
"4534",17403,4500801.022,5733379.682
"4536",17414,4500735.346,5733356.173
"4540",17426,4500698.741,5733425.822
"4542",17431,4500697.881,5733427.539
"4544",17433,4500653.194,5733435.024
"4546",17440,4500784.68,5733381.369
"4548",17449,4500581.14,5733361.687
"4550",17467,4500782.436,5733372.205
"4552",17464,4500762.926,5733381.109
"4554",17468,4500747.305,5733389.916
"4556",17469,4500750.579,5733389.616
"4558",17470,4500764.818,5733380.78
"4560",17523,4500596.835,5733396.903
"4562",17553,4500766.738,5733327.679
"4564",17554,4500765.118,5733327.057
"4566",17636,4500692.258,5733331.878
"4568",17652,4500760.456,5733327.785
"4570",17659,4500701.485,5733453.725
"4572",17669,4500708.958,5733415.6
"4574",17679,4500766.515,5733324.527
"4576",17680,4500767.658,5733326.783
"4578",17685,4500766.199,5733326.261
"4580",17734,4500749.324,5733323.181
"4582",17742,4500712.096,5733431.529
"4584",17764,4500606.877,5733337.589
"4586",17769,4500603.162,5733348.39
"4588",17800,4500654.155,5733405.032
"4590",17824,4500791.791,5733378.044
"4592",17872,4500746.989,5733316.38
"4594",17899,4500645.719,5733438.549
"4596",17910,4500662.208,5733442.147
"4598",17911,4500664.187,5733444.591
"4600",17920,4500784.157,5733366.242
"4608",17963,4500710.39,5733317.388
"4612",17997,4500721.028,5733270.76
"4614",18011,4500768.812,5733349.376
"4616",18012,4500765.351,5733348.806
"4620",18053,4500716.061,5733396.603
"4622",18059,4500713.941,5733397.749
"4624",18065,4500792.751,5733354.354
"4626",18069,4500608.112,5733337.029
"4628",18082,4500652.45,5733339.472
"4630",18085,4500655.83,5733338.625
"4632",18087,4500792.551,5733372.639
"4634",18192,4500752.485,5733346.749
"4636",18196,4500752.18,5733348.32
"4640",18231,4500663.849,5733449.19
"4642",18236,4500725.561,5733302.305
"4646",18263,4500705.657,5733407.826
"4650",18288,4500761.634,5733323.543
"4654",18311,4500795.15,5733360.156
"4656",18313,4500753.868,5733385.709
"4658",18318,4500767.896,5733331.808
"4660",18331,4500655.48,5733293.082
"4662",18337,4500630.524,5733384.518
"4664",18338,4500640.262,5733363.766
"4666",18339,4500644.531,5733362.186
"4668",18365,4500714.064,5733462.901
"4670",18373,4500700.265,5733389.227
"4672",18376,4500696.679,5733392.939
"4674",18377,4500618.635,5733324.383
"4676",18378,4500617.822,5733322.803
"4678",18385,4500787.636,5733358.822
"4680",18386,4500775.932,5733365.022
"4682",18426,4500695.888,5733398.973
"4684",16949,4500839.799,5733424.636
"4686",17180,4500822.206,5733450.206
"4688",17181,4500823.637,5733447.382
"4690",17182,4500823.63,5733445.542
"4692",17183,4500823.131,5733452.07
"4694",17184,4500824.058,5733453.779
"4696",17203,4500753.67,5733442.537
"4698",17269,4500825.632,5733452.239
"4700",17276,4500824.652,5733449.33
"4702",17277,4500825.489,5733451.06
"4704",17287,4500744.816,5733401.809
"4706",17304,4500820.335,5733398.908
"4708",17390,4500720.049,5733419.676
"4710",17395,4500749.004,5733403.744
"4712",17396,4500749.64,5733406.366
"4714",17471,4500814.159,5733452.206
"4716",17474,4500814.324,5733453.022
"4718",17507,4500818.547,5733402.783
"4720",17555,4500819.612,5733403.509
"4722",17556,4500818.894,5733403.932
"4724",17570,4500774.29,5733439.178
"4726",17571,4500787.705,5733421.825
"4728",17573,4500778.759,5733445.601
"4730",17574,4500778.793,5733451.08
"4732",17578,4500772.667,5733436.549
"4734",17602,4500754.242,5733422.696
"4736",17607,4500754.928,5733420.904
"4738",17608,4500756.237,5733422.008
"4740",17690,4500811.903,5733446.901
"4742",17691,4500801.02,5733435.348
"4744",17726,4500771.542,5733438.974
"4746",17737,4500763.707,5733442.773
"4748",17772,4500766.692,5733437.888
"4750",17777,4500768.116,5733443.812
"4752",17778,4500769.653,5733441.902
"4754",17779,4500769.479,5733443.269
"4756",17780,4500768.506,5733443.879
"4758",17782,4500766.309,5733443.418
"4760",17894,4500863.28,5733435.824
"4762",17882,4500776.291,5733433.518
"4764",17885,4500771.529,5733438.938
"4766",17888,4500857.852,5733441.558
"4768",17890,4500860.099,5733436.567
"4770",17893,4500870.305,5733433.145
"4772",17994,4500764.259,5733443.003
"4774",18000,4500867.541,5733433.59
"4776",18003,4500870.27,5733438.652
"4778",18004,4500870.866,5733440.221
"4780",18005,4500868.725,5733434.968
"4782",18006,4500869.413,5733436.75
"4784",18016,4500771.496,5733439.973
"4786",18098,4500763.05,5733444.77
"4788",18101,4500766.242,5733438.848
"4790",18160,4500720.708,5733416.835
"4792",18368,4500806.4,5733394.873
"4794",18369,4500807.468,5733392.571
"4796",18397,4500821.801,5733402.642
"4798",18398,4500821.114,5733400.758
"4805",9190,4492885.824,5737744.955
"4815",5898,4500435.185,5733170.304
"4817",7056,4500433.926,5733171.629
"4819",7867,4500390.92,5733162.19
"4821",7870,4500369.746,5733175.069
"4823",7884,4500406.211,5733143.03
"4825",7901,4500435.306,5733185.453
"4827",7934,4500370.347,5733174.518
"4829",8080,4500235.096,5733195.445
"4831",8087,4500372.203,5733174.815
"4833",8086,4500386.13,5733157.148
"4835",8088,4500373.912,5733174.232
"4837",8090,4500372.547,5733174.348
"4839",8091,4500373.426,5733172.396
"4841",8092,4500375.752,5733174.063
"4843",8094,4500402.863,5733183.857
"4845",8095,4500411.968,5733146.308
"4847",8096,4500407.181,5733142.015
"4849",8097,4500407.993,5733139.736
"4851",8098,4500503.848,5733123.215
"4853",8290,4500435.526,5733171.243
"4855",8306,4500487.691,5733127.511
"4857",5765,4491500.732,5738340.433
"4859",5868,4492210.559,5738078.491
"4861",5951,4491506.596,5738336.34
"4863",6000,4491496.281,5738340.099
"4865",6001,4491496.465,5738340.216
"4867",6008,4491501.634,5738335.219
"4869",6077,4491504.829,5738333.721
"4871",6119,4491497.858,5738345.339
"4873",6287,4492224.209,5738083.539
"4875",6295,4492252.497,5738071.463
"4877",6652,4491499.307,5738333.547
"4879",6677,4491454.037,5738369.187
"4881",6691,4491479.388,5738325.595
"4883",6899,4494607.118,5735787.523
"4885",7133,4492216.182,5738073.858
"4887",7148,4492222.561,5738082.952
"4889",7149,4492227.849,5738085.882
"4891",7352,4492296.305,5738036.508
"4893",7358,4492317.303,5738034.797
"4897",7876,4491433.998,5738361.378
"4899",7907,4494614.617,5735771.528
"4901",8031,4492219.794,5738086.451
"4903",8032,4492225.474,5738072.708
"4905",8033,4492278.523,5738067.379
"4907",8036,4492312.852,5738069.694
"4909",8037,4492205.552,5738074.591
"4911",8153,4494624.256,5735763.41
"4913",8176,4494629.193,5735768.78
"4915",8333,4491495.419,5738324.125
"4917",8335,4491483.263,5738324.956
"4919",8725,4491460.869,5738369.485
"4921",8726,4491459.675,5738365.515
"4923",8729,4491455.149,5738337.852
"4925",9100,4492158.724,5738105.276
"4927",9105,4492151.63,5738117.627
"4929",9107,4492245.342,5738073.508
"4931",9129,4492190.605,5738089.899
"4933",9114,4492145.783,5738105.52
"4935",9116,4492256.433,5738074.699
"4937",9121,4492155.586,5738105.267
"4939",9122,4492155.643,5738103.277
"4941",9125,4492160.835,5738103.346
"4943",9126,4492160.165,5738105.063
"4945",9128,4492188.873,5738089.114
"4947",9130,4492177.593,5738089.466
"4949",9136,4492217.444,5738085.105
"4951",9137,4492214.462,5738089.014
"4953",9139,4492227.29,5738073.032
"4955",9141,4492237.795,5738082.412
"4957",9142,4492238.749,5738083.535
"4959",9143,4492238.481,5738085.162
"4961",9144,4492264.257,5738068.134
"4963",9145,4492266.659,5738068.26
"4965",9146,4492268.02,5738070.507
"4967",9147,4492269.713,5738064.081
"4969",9148,4492270.679,5738067.761
"4971",9151,4492272.25,5738070.849
"4973",9152,4492272.371,5738065.332
"4975",9153,4492250.926,5738070.997
"4977",9154,4492274.981,5738066.195
"4979",9155,4492274.715,5738067.97
"4981",9156,4492276.384,5738072.186
"4983",9157,4492278.876,5738071.017
"4985",9158,4492277.356,5738069.328
"4987",9159,4492280.926,5738066.419
"4989",9162,4492286.693,5738055.757
"4991",9165,4492310.038,5738069.157
"4993",9166,4492309.968,5738070.806
"4995",9167,4492311.976,5738067.872
"4997",9171,4492179.448,5738076.773
"4999",9172,4492202.419,5738074.898
"5001",9173,4492202.18,5738073.227
"5003",9174,4492203.225,5738073.046
"5005",9175,4492205.236,5738072.944
"5007",9176,4492273.92,5738051.682
"5009",9182,4492202.266,5738072.498
"5011",7632,4500222.495,5733193.303
"5013",7809,4500220.77,5733193.999
"5015",7831,4500225.014,5733201.349
"5019",7417,4493111.448,5737541.172
"5021",7418,4493110.127,5737540.093
"5023",7547,4493119.068,5737528.932
"5027",7718,4493112.44,5737540.008
"5029",8571,4493121.567,5737531.609
"5031",8593,4493112.223,5737538.754
"5033",8589,4493122.376,5737557.504
"5037",5875,4494638.344,5735759.017
"5039",6021,4491513.039,5738333.327
"5041",6668,4494587.87,5735843.157
"5043",6674,4491526.469,5738327.557
"5045",6704,4491512.121,5738322.234
"5053",7869,4491518.723,5738317.856
"5055",7949,4491532.818,5738322.692
"5057",7950,4494638.395,5735756.86
"5059",8048,4492604.206,5737916.284
"5061",8052,4492618.856,5737919.535
"5063",8124,4491538.333,5738331.708
"5065",8126,4491533.645,5738331.782
"5067",8128,4491531.241,5738325.036
"5069",8355,4492735.32,5737953.906
"5071",8367,4492717.285,5737901.747
"5073",8719,4491513.725,5738325.929
"5075",8715,4491521.99,5738322.749
"5077",8716,4491521.473,5738321.403
"5079",8718,4491514.714,5738325.215
"5081",8724,4491524.805,5738325.641
"5083",8808,4494589.004,5735842.107
"5085",9177,4492443.248,5737982.396
"5087",9181,4492436.395,5737982.515
"5089",9212,4492667.107,5737940.574
"5091",9213,4492632.484,5737928.965
"5093",9215,4492627.93,5737919.64
"5095",9217,4492607.038,5737918.207
"5097",9220,4492643.201,5737920.859
"5099",6111,4491779.166,5738333.241
"5101",6113,4491778.427,5738331.039
"5103",6165,4491778.78,5738349.812
"5105",6184,4491762.274,5738352.634
"5107",6185,4491762.338,5738350.94
"5109",6189,4491767.214,5738349.215
"5111",6190,4491765.942,5738349.156
"5113",6191,4491773.97,5738349.961
"5115",6192,4491762.815,5738351.045
"5117",6193,4491777.226,5738337.991
"5119",6194,4491778.759,5738344.753
"5121",6195,4491778.898,5738348.488
"5123",6196,4491778.582,5738348.478
"5125",6197,4491780.805,5738342.154
"5127",6604,4492110.511,5738132.542
"5129",9327,4492110.511,5738132.542
"5131",6829,4491775.936,5738328.698
"5133",6840,4491779.908,5738361.158
"5135",6841,4491780.524,5738354.397
"5137",6844,4491770.71,5738350.257
"5139",6846,4491769.777,5738349.769
"5141",6848,4491768.567,5738349.325
"5145",7143,4491759.677,5738352.632
"5147",7154,4491773.741,5738322.539
"5149",7276,4491778.097,5738330.209
"5151",7325,4491779.237,5738352.213
"5155",7601,4491764.276,5738350.866
"5157",7913,4491751.463,5738279.595
"5159",7954,4491752.33,5738269.228
"5161",8025,4492105.669,5738130.047
"5163",8027,4492114.947,5738125.198
"5165",8157,4491772.194,5738327.55
"5167",8158,4491749.519,5738316.091
"5169",8160,4491774.702,5738325.625
"5171",8165,4491752.483,5738271.522
"5173",8166,4491751.498,5738331.35
"5175",8172,4492130.962,5738112.648
"5177",8182,4492131.577,5738111.076
"5179",8183,4492130.248,5738114.305
"5181",8246,4491774.11,5738322.623
"5183",9096,4492105.258,5738124.893
"5185",9098,4492106.088,5738127.027
"5187",9099,4492123.35,5738114.745
"5189",8423,4494734.718,5735614.842
"5191",8850,4491032.476,5738740.05
"5193",8851,4491031.234,5738737.522
