ID	flaeche_ID	PlcIndex	befundart	epoche	abschnitt	kultur	Quelle	Easting	Northing
0	1	2	Graeberfeld	Neolithikum	spaet	Schnurkeramik	Ortsakte	4494047,541	5737247,412
0	1	5	Graeberfeld	Neolithikum	spaet	Schnurkeramik	Ortsakte	4494397,78	5733208,567
1	2	6	Graeberfeld	Neolithikum	spaet	Schnurkeramik	Ortsakte	4494467,319	5732955,171
2	3	7	Graeberfeld	Neolithikum	spaet	Schnurkeramik	Ortsakte	4494662,183	5732948,502
3	4	8	Graeberfeld	Neolithikum	spaet	Schnurkeramik	Ortsakte	4494431,063	5732855,457
4	5	9	Graeberfeld	Neolithikum	spaet	Schnurkeramik	Ortsakte	4494427,688	5733051,001
3	5	13	Graeberfeld	Neolithikum	spaet	juengere NL	Ortsakte	4501651,914	5735441,229
2	4	16	Graeberfeld	Neolithikum	spaet	Schnurkeramik	Ortsakte	4503191,425	5732856,801
3	5	17	Graeberfeld	Neolithikum	spaet	Schnurkeramik	Ortsakte	4503217,073	5732857,5
3	3	24	Graeberfeld	Neolithikum	spaet	Schnurkeramik	Ortsakte	4488511,024	5740894,407
4	6	25	Graeberfeld	Neolithikum	spaet	Schnurkeramik	Ortsakte	4488503,709	5740709,166
0	2	29	Graeberfeld	Neolithikum	spaet	Schnurkeramik	Ortsakte	4489113,186	5739855,53
1	3	30	Graeberfeld	Neolithikum	spaet	Schnurkeramik	Ortsakte	4489104,465	5739899,336
2	4	31	Graeberfeld	Neolithikum	spaet	Schnurkeramik	Ortsakte	4489241,457	5739927,032
3	5	32	Graeberfeld	Neolithikum	spaet	Schnurkeramik	Ortsakte	4489229,077	5739894,42
0	0	34	Graeberfeld	Neolithikum	spaet	Schnurkeramik	Ortsakte	4492182,207	5739103,354
0	0	36	Graeberfeld	Neolithikum	spaet	Schnurkeramik	Ortsakte	4496853,765	5735370,025
0	0	37	Graeberfeld	Neolithikum	spaet	Schnurkeramik	Ortsakte	4496823,737	5735080,616
1	1000	38	Graeberfeld	Neolithikum	spaet	Schnurkeramik	Ortsakte	4496826,955	5735055,884
2	1001	39	Graeberfeld	Neolithikum	spaet	Schnurkeramik	Ortsakte	4496818,187	5735048,764
0	0	41	Graeberfeld	Neolithikum	spaet	Schnurkeramik	Ortsakte	4499706,52	5735238,459
0	0	42	Graeberfeld	Neolithikum	spaet	Glockenbecher	Ortsakte	4497589,326	5735868,654
1	1000	43	Graeberfeld	Neolithikum	spaet	Glockenbecher	Ortsakte	4497592,849	5735894,208
2	1001	44	Graeberfeld	Neolithikum	spaet	Glockenbecher	Ortsakte	4497614,719	5735867,245
3	1002	45	Graeberfeld	Neolithikum	spaet	Glockenbecher	Ortsakte	4497571,787	5735860,752
4	1003	46	Graeberfeld	Neolithikum	spaet	Glockenbecher	Ortsakte	4497608,772	5735876,733
5	1004	47	Graeberfeld	Neolithikum	spaet	Glockenbecher	Ortsakte	4497599,723	5735879,82
6	1005	48	Graeberfeld	Neolithikum	spaet	Glockenbecher	Ortsakte	4497605,271	5735875,967
7	1006	49	Graeberfeld	Neolithikum	spaet	Glockenbecher	Ortsakte	4497613,328	5735874,348
8	1007	50	Graeberfeld	Neolithikum	spaet	Glockenbecher	Ortsakte	4497588,369	5735877,59
9	1008	51	Graeberfeld	Neolithikum	spaet	Glockenbecher	Ortsakte	4497595,589	5735878,707
0	2	1855	unklar	Neolithikum	spaet	Schnurkeramik	Schnitt	4500609,493	5733402,569
0	2	1856	Siedlung	Neolithikum	spaet	Schnurkeramik	Schnitt	4500608,19	5733403,729
0	1	1922	Siedlung	Neolithikum	spaet	Schnurkeramik	Schnitt	4500745,802	5733379,609
0	1	1963	unklar	Neolithikum	spaet	Schnurkeramik	Schnitt	4500722,918	5733327,08
0	1	1970	Siedlung	Neolithikum	spaet	Schnurkeramik	Schnitt	4500723,031	5733325,018
0	1	1994	Siedlung	Neolithikum	spaet	Schnurkeramik	Schnitt	4500874,656	5733404,891
0	1	2211	Siedlung	Neolithikum	spaet	Schnurkeramik	Schnitt	4500678,427	5733382,392
0	2	2537	Siedlung	Neolithikum	spaet	Schnurkeramik	Schnitt	4500682,522	5733313,369
0	2	2634	Siedlung	Neolithikum	spaet	Schnurkeramik	Schnitt	4500612,808	5733352,347
0	1	2768	unklar	Neolithikum	spaet	Schnurkeramik	Schnitt	4500678,516	5733383,932
0	1	2785	Siedlung	Neolithikum	spaet	Schnurkeramik	Schnitt	4500887,544	5733431,661
0	1	2786	Siedlung	Neolithikum	spaet	Schnurkeramik	Schnitt	4500887,278	5733431,648
0	2	2993	Siedlung	Neolithikum	spaet	Schnurkeramik	Schnitt	4500593,384	5733388,062
0	2	2998	unklar	Neolithikum	spaet	Schnurkeramik	Schnitt	4500591,786	5733389,894
0	2	3010	unklar	Neolithikum	spaet	Schnurkeramik	Schnitt	4500683,223	5733313,411
0	2	3061	Siedlung	Neolithikum	spaet	Schnurkeramik	Schnitt	4500724,928	5733272,789
0	1	3065	Siedlung	Neolithikum	spaet	Schnurkeramik	Schnitt	4500887,674	5733431,063
0	2	3183	Graeberfeld	Neolithikum	spaet	Schnurkeramik	Schnitt	4500720,358	5733279,694
0	2	3258	Siedlung	Neolithikum	spaet	Schnurkeramik	Schnitt	4500654,489	5733350,542
0	2	3261	unklar	Neolithikum	spaet	Schnurkeramik	Schnitt	4500655,507	5733351,943
0	2	3305	Graeberfeld	Neolithikum	spaet	Schnurkeramik	Schnitt	4500720,919	5733280,028
0	2	3308	Siedlung	Neolithikum	spaet	Schnurkeramik	Schnitt	4500725,322	5733282,665
0	2	3309	Graeberfeld	Neolithikum	spaet	Schnurkeramik	Schnitt	4500719,899	5733282,721
0	2	3310	Graeberfeld	Neolithikum	spaet	Schnurkeramik	Schnitt	4500720,062	5733281,701
0	2	3311	Graeberfeld	Neolithikum	spaet	Schnurkeramik	Schnitt	4500722,072	5733280,825
0	2	3312	Graeberfeld	Neolithikum	spaet	Schnurkeramik	Schnitt	4500720,993	5733282,374
0	1	4411	Graeberfeld	Neolithikum	spaet	Schnurkeramik	Schnitt	4494861,372	5735224,374
0	1	4437	Siedlung	Neolithikum	spaet	Schnurkeramik	Schnitt	4494913,03	5735238,895
0	1	4625	unklar	Neolithikum	spaet	Schnurkeramik	Schnitt	4494874,971	5735114,339
0	1	4914	Graeberfeld	Neolithikum	spaet	Schnurkeramik	Schnitt	4490939,69	5738654,274
0	1	5647	Graeberfeld	Neolithikum	spaet	Glockenbecher	Schnitt	4491011,52	5738726,744
0	1	5808	Siedlung	Neolithikum	spaet	Schnurkeramik	Schnitt	4494912,52	5735240,873
0	1	5809	Siedlung	Neolithikum	spaet	Schnurkeramik	Schnitt	4494874,645	5735113,218
0	1	5834	Siedlung	Neolithikum	spaet	Schnurkeramik	Schnitt	4491707,313	5738219,768
0	1	5846	Siedlung	Neolithikum	spaet	Schnurkeramik	Schnitt	4492878,994	5737751,5
0	1	5847	Siedlung	Neolithikum	spaet	Schnurkeramik	Schnitt	4492879,631	5737749,551
0	1	5848	Siedlung	Neolithikum	spaet	Schnurkeramik	Schnitt	4492833,636	5737780,42
0	1	5855	Siedlung	Neolithikum	spaet	Schnurkeramik	Schnitt	4492833,259	5737781,679
0	1	5856	Siedlung	Neolithikum	spaet	Schnurkeramik	Schnitt	4492829,478	5737781,79
0	1	5857	Siedlung	Neolithikum	spaet	Schnurkeramik	Schnitt	4492829,922	5737779,76
0	1	6024	Siedlung	Neolithikum	spaet	Schnurkeramik	Schnitt	4496602,702	5733796,845
0	1	6056	Siedlung	Neolithikum	spaet	Schnurkeramik	Schnitt	4496423,006	5733773,902
0	1	6068	Siedlung	Neolithikum	spaet	Schnurkeramik	Schnitt	4499973,91	5733146,708
0	1	6092	Siedlung	Neolithikum	spaet	Schnurkeramik	Schnitt	4496697,848	5733733,188
0	1	6114	Siedlung	Neolithikum	spaet	Schnurkeramik	Schnitt	4496445,319	5733816,95
0	1	6132	Siedlung	Neolithikum	spaet	Schnurkeramik	Schnitt	4496422,93	5733773,634
0	1	6133	Siedlung	Neolithikum	spaet	Schnurkeramik	Schnitt	4496421,235	5733773,162
0	1	6512	Siedlung	Neolithikum	spaet	Schnurkeramik	Schnitt	4495194,919	5734962,016
0	1	6559	Siedlung	Neolithikum	spaet	Schnurkeramik	Schnitt	4490980,241	5738680,352
0	1	6613	Siedlung	Neolithikum	spaet	Schnurkeramik	Schnitt	4495470,242	5734684,476
