"PlcIndex","RankRad5","RankRad6","RankRad7","RankRad8","RankRad9","RankRad10","RankRad11","RankRad12","RankRad13","RankRad14","RankRad15","RankRad16","RankRad17","RankRad18","RankRad19","RankRad20","RankRad21","RankRad22","RankRad23","RankRad24","RankRad25","RankRad26","RankRad27","RankRad28","RankRad29","RankRad30","RankRad31","RankRad32","RankRad33","RankRad34","RankRad35","RankRad36","RankRad37","RankRad38","RankRad39","RankRad40","RankRad41","RankRad42","RankRad43","RankRad44","RankRad45","RankRad46","RankRad47","RankRad48","RankRad49","RankRad50","RankRad51","RankRad52","RankRad53","RankRad54","RankRad55","RankRad56","RankRad57","RankRad58","RankRad59","RankRad60","RankRad61","RankRad62","RankRad63","RankRad64","RankRad65","RankRad66","RankRad67","RankRad68","RankRad69","RankRad70","RankRad71","RankRad72","RankRad73","RankRad74","RankRad75","RankRad76","RankRad77","RankRad78","RankRad79","RankRad80","RankRad81","RankRad82","RankRad83","RankRad84","RankRad85","RankRad86","RankRad87","RankRad88","RankRad89","RankRad90","RankRad91","RankRad92","RankRad93","RankRad94","RankRad95","RankRad96","RankRad97","RankRad98","RankRad99","RankRad100","RankRad101","RankRad102","RankRad103","RankRad104","RankRad105","RankRad106","RankRad107","RankRad108","RankRad109","RankRad110","RankRad111","RankRad112","RankRad113","RankRad114","RankRad115","RankRad116","RankRad117","RankRad118","RankRad119","RankRad120","RankRad121","RankRad122","RankRad123","RankRad124","RankRad125","RankRad126","RankRad127","RankRad128","RankRad129","RankRad130","RankRad131","RankRad132","RankRad133","RankRad134","RankRad135","RankRad136","RankRad137","RankRad138","RankRad139","RankRad140","RankRad141","RankRad142","RankRad143","RankRad144","RankRad145","RankRad146","RankRad147","RankRad148","RankRad149","RankRad150","RankRad151","RankRad152","RankRad153","RankRad154","RankRad155","RankRad156","RankRad157","RankRad158","RankRad159","RankRad160","RankRad161","RankRad162","RankRad163","RankRad164","RankRad165","RankRad166","RankRad167","RankRad168","RankRad169","RankRad170","RankRad171","RankRad172","RankRad173","RankRad174","RankRad175","RankRad176","RankRad177","RankRad178","RankRad179","RankRad180","RankRad181","RankRad182","RankRad183","RankRad184","RankRad185","RankRad186","RankRad187","RankRad188","RankRad189","RankRad190","RankRad191","RankRad192","RankRad193","RankRad194","RankRad195","RankRad196","RankRad197","RankRad198","RankRad199","RankRad200","RankRad201","RankRad202","RankRad203","RankRad204","RankRad205","RankRad206","RankRad207","RankRad208","RankRad209","RankRad210","RankRad211","RankRad212","RankRad213","RankRad214","RankRad215","RankRad216","RankRad217","RankRad218","RankRad219","RankRad220","RankRad221","RankRad222","RankRad223","RankRad224","RankRad225","RankRad226","RankRad227","RankRad228","RankRad229","RankRad230","RankRad231","RankRad232","RankRad233","RankRad234","RankRad235","RankRad236","RankRad237","RankRad238","RankRad239","RankRad240","RankRad241","RankRad242","RankRad243","RankRad244","RankRad245","RankRad246","RankRad247","RankRad248","RankRad249","RankRad250","RankRad251","RankRad252","RankRad253","RankRad254","RankRad255","RankRad256","RankRad257","RankRad258","RankRad259","RankRad260","RankRad261","RankRad262","RankRad263","RankRad264","RankRad265","RankRad266","RankRad267","RankRad268","RankRad269","RankRad270","RankRad271","RankRad272","RankRad273","RankRad274","RankRad275","RankRad276","RankRad277","RankRad278","RankRad279","RankRad280","RankRad281","RankRad282","RankRad283","RankRad284","RankRad285","RankRad286","RankRad287","RankRad288","RankRad289","RankRad290","RankRad291","RankRad292","RankRad293","RankRad294","RankRad295","RankRad296","RankRad297","RankRad298","RankRad299","RankRad300","RankRad301","RankRad302","RankRad303","RankRad304","RankRad305","RankRad306","RankRad307","RankRad308","RankRad309","RankRad310","RankRad311","RankRad312","RankRad313","RankRad314","RankRad315","RankRad316","RankRad317","RankRad318","RankRad319","RankRad320","RankRad321","RankRad322","RankRad323","RankRad324","RankRad325","RankRad326","RankRad327","RankRad328","RankRad329","RankRad330","RankRad331","RankRad332","RankRad333","RankRad334","RankRad335","RankRad336","RankRad337","RankRad338","RankRad339","RankRad340","RankRad341","RankRad342","RankRad343","RankRad344","RankRad345","RankRad346","RankRad347","RankRad348","RankRad349","RankRad350","RankRad351","RankRad352","RankRad353","RankRad354","RankRad355","RankRad356","RankRad357","RankRad358","RankRad359","RankRad360","RankRad361","RankRad362","RankRad363","RankRad364","RankRad365","RankRad366","RankRad367","RankRad368","RankRad369","RankRad370","RankRad371","RankRad372","RankRad373","RankRad374","RankRad375","RankRad376","RankRad377","RankRad378","RankRad379","RankRad380","RankRad381","RankRad382","RankRad383","RankRad384","RankRad385","RankRad386","RankRad387","RankRad388","RankRad389","RankRad390","RankRad391","RankRad392","RankRad393","RankRad394","RankRad395","RankRad396","RankRad397","RankRad398","RankRad399","RankRad400","RankRad401","RankRad402","RankRad403","RankRad404","RankRad405","RankRad406","RankRad407","RankRad408","RankRad409","RankRad410","RankRad411","RankRad412","RankRad413","RankRad414","RankRad415","RankRad416","RankRad417","RankRad418","RankRad419","RankRad420","RankRad421","RankRad422","RankRad423","RankRad424","RankRad425","RankRad426","RankRad427","RankRad428","RankRad429","RankRad430","RankRad431","RankRad432","RankRad433","RankRad434","RankRad435","RankRad436","RankRad437","RankRad438","RankRad439","RankRad440","RankRad441","RankRad442","RankRad443","RankRad444","RankRad445","RankRad446","RankRad447","RankRad448","RankRad449","RankRad450","RankRad451","RankRad452","RankRad453","RankRad454","RankRad455","RankRad456","RankRad457","RankRad458","RankRad459","RankRad460","RankRad461","RankRad462","RankRad463","RankRad464","RankRad465","RankRad466","RankRad467","RankRad468","RankRad469","RankRad470","RankRad471","RankRad472","RankRad473","RankRad474","RankRad475","RankRad476","RankRad477","RankRad478","RankRad479","RankRad480","RankRad481","RankRad482","RankRad483","RankRad484","RankRad485","RankRad486","RankRad487","RankRad488","RankRad489","RankRad490","RankRad491","RankRad492","RankRad493","RankRad494","RankRad495","RankRad496","RankRad497","RankRad498","RankRad499","RankRad500"
5740,0,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
5880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
6005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
6215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
